[Point Spectroscopy Data]
Approach Rate=0.5001 µm/sec
Retreat Rate=0.5001 µm/sec
Z Start=-5.5000 µm
Z End=5.5000 µm
Cycle Hold Time=0.000 sec
½ Cycle Hold Time=0.000 sec
Z Piezo Linerizer On=yes
Trigger on:Deflection Signal   >==1.000000 V

[Series layout]
Points Number=1024
Series Number=0
Trace Z Position, µm	Deflection Signal, V	 	

[Data]
  5.349468	 -0.230257
  5.360220	 -0.231778
  5.370974	 -0.225086
  5.381726	 -0.223869
  5.392478	 -0.226302
  5.403231	 -0.220827
  5.413984	 -0.223260
  5.424736	 -0.226911
  5.435490	 -0.224477
  5.446242	 -0.221739
  5.456995	 -0.223869
  5.467747	 -0.221739
  5.478500	 -0.221435
  5.489253	 -0.222956
  5.500000	 -0.225694
		
		
		
		
		
		
		
		
		
		
